City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
31,Yellowknife,CA,2021-01-17 03:33:41,62.456,-114.3525,-4.0,84,90,5.75
32,Kurilsk,RU,2021-01-17 03:33:41,45.2333,147.8833,18.64,93,99,17.9
33,Qui Nhon,VN,2021-01-17 03:33:41,13.7667,109.2333,72.63,80,58,17.83
34,Almeirim,BR,2021-01-17 03:33:41,-1.5233,-52.5817,76.35,79,10,4.16
35,Flinders,AU,2021-01-17 03:33:41,-34.5833,150.8552,75.2,46,21,9.22
36,Ilhabela,BR,2021-01-17 03:33:41,-23.7781,-45.3581,77.47,76,100,4.43
37,Otofuke,JP,2021-01-17 03:33:41,42.9917,143.2003,15.8,86,75,3.44
38,Longyearbyen,SJ,2021-01-17 03:33:41,78.2186,15.6401,21.2,79,75,11.5
39,Saldanha,ZA,2021-01-17 03:33:41,-33.0117,17.9442,59.0,82,0,1.14
40,Souillac,MU,2021-01-17 03:33:41,-20.5167,57.5167,80.6,78,40,8.05
41,Asau,RO,2021-01-17 03:33:41,46.4333,26.4,8.01,92,0,4.61
42,Chandla,IN,2021-01-17 03:33:41,25.0833,80.2,48.2,93,40,2.3
43,Pasighat,IN,2021-01-17 03:33:41,28.0667,95.3333,74.25,38,5,2.39
44,Tivaouane,SN,2021-01-17 03:33:41,14.9515,-16.8129,71.6,46,96,10.36
45,Hobart,AU,2021-01-17 03:29:57,-42.8794,147.3294,66.0,48,75,21.85
46,Harper,LR,2021-01-17 03:33:41,4.375,-7.7169,77.58,83,6,6.13
47,Ransang,PH,2021-01-17 03:33:41,8.9603,117.5828,81.97,74,100,2.04
48,Bambous Virieux,MU,2021-01-17 03:33:42,-20.3428,57.7575,82.99,78,40,8.05
49,Severo-Kurilsk,RU,2021-01-17 03:33:42,50.6789,156.125,33.26,92,100,2.98
50,Tiksi,RU,2021-01-17 03:33:42,71.6872,128.8694,-19.52,88,100,9.08
51,Tarko-Sale,RU,2021-01-17 03:33:42,64.9225,77.785,-2.42,92,100,18.68
52,Puruandiro,MX,2021-01-17 03:33:42,20.0833,-101.5,55.99,81,99,1.01
53,Neyshabur,IR,2021-01-17 03:33:42,36.2133,58.7958,42.75,51,47,2.73
54,Faanui,PF,2021-01-17 03:31:56,-16.4833,-151.75,81.46,78,0,12.66
55,Port Elizabeth,ZA,2021-01-17 03:33:42,-33.918,25.5701,68.0,77,90,13.8
56,Ponta Do Sol,PT,2021-01-17 03:32:38,32.6667,-17.1,54.0,69,49,1.99
57,Constitucion,CL,2021-01-17 03:28:45,-35.3333,-72.4167,59.49,67,0,11.92
58,Santa Vitoria Do Palmar,BR,2021-01-17 03:33:42,-33.5189,-53.3681,68.09,92,68,7.27
59,Airai,TL,2021-01-17 03:32:27,-8.9266,125.4092,66.15,100,100,0.54
60,San Patricio,US,2021-01-17 03:33:42,28.017,-97.5169,53.01,66,1,8.05
61,Kodiak,US,2021-01-17 03:32:36,57.79,-152.4072,37.4,100,90,8.88
62,Kavieng,PG,2021-01-17 03:33:42,-2.5744,150.7967,84.74,72,25,17.92
63,Anloga,GH,2021-01-17 03:33:42,5.7947,0.8973,80.6,89,40,4.61
64,Ormara,PK,2021-01-17 03:33:42,25.2088,64.6357,68.94,50,0,6.91
65,Coahuayana,MX,2021-01-17 03:33:42,18.7333,-103.6833,70.93,85,54,3.27
66,Atherton,GB,2021-01-17 03:33:42,53.5237,-2.4935,43.0,76,75,5.01
67,Kruisfontein,ZA,2021-01-17 03:33:42,-34.0033,24.7314,66.99,76,11,1.99
68,New Norfolk,AU,2021-01-17 03:31:47,-42.7826,147.0587,66.0,58,99,8.99
69,Shahr-E Babak,IR,2021-01-17 03:33:43,30.1165,55.1186,40.42,64,0,7.56
70,Cabo San Lucas,MX,2021-01-17 03:30:13,22.8909,-109.9124,66.2,63,1,4.61
71,Khatanga,RU,2021-01-17 03:31:57,71.9667,102.5,-25.04,86,2,8.72
72,Torbay,CA,2021-01-17 03:33:43,47.6666,-52.7314,33.01,100,90,17.27
73,Puerto Ayora,EC,2021-01-17 03:33:43,-0.7393,-90.3518,73.99,96,66,1.99
74,East London,ZA,2021-01-17 03:33:43,-33.0153,27.9116,68.0,73,0,10.36
75,Beringovskiy,RU,2021-01-17 03:33:43,63.05,179.3167,-8.37,90,100,11.72
76,Tiarei,PF,2021-01-17 03:33:43,-17.5333,-149.3333,86.0,62,40,12.66
77,Vaini,TO,2021-01-17 03:33:43,-21.2,-175.2,87.8,74,75,10.36
78,Saint-Philippe,RE,2021-01-17 03:33:43,-21.3585,55.7679,82.4,69,0,4.61
79,Price,US,2021-01-17 03:33:43,39.5994,-110.8107,37.4,48,1,11.5
80,Sechura,PE,2021-01-17 03:33:43,-5.5569,-80.8222,72.77,77,99,11.07
81,Saint George,US,2021-01-17 03:29:52,37.1041,-113.5841,53.6,32,1,11.5
82,Chuy,UY,2021-01-17 03:33:43,-33.6971,-53.4616,67.59,94,74,7.25
83,Tuktoyaktuk,CA,2021-01-17 03:32:12,69.4541,-133.0374,-2.2,84,90,5.75
84,Dikson,RU,2021-01-17 03:33:43,73.5069,80.5464,-29.38,84,3,10.76
85,Alugan,PH,2021-01-17 03:33:43,12.2188,125.4808,82.18,74,98,11.95
86,Novouzensk,RU,2021-01-17 03:33:43,50.4592,48.1431,1.35,93,43,8.88
87,Tuatapere,NZ,2021-01-17 03:33:43,-46.1333,167.6833,57.69,78,97,8.95
88,Murray Bridge,AU,2021-01-17 03:33:43,-35.1167,139.2667,64.99,71,51,16.69
89,Kalaleh,IR,2021-01-17 03:33:44,37.3807,55.4916,41.0,100,90,3.4
90,Sitka,US,2021-01-17 03:33:44,57.0531,-135.33,44.6,76,90,18.41
91,Praia Da Vitoria,PT,2021-01-17 03:33:44,38.7333,-27.0667,62.6,94,75,24.14
92,Narsaq,GL,2021-01-17 03:33:44,60.9167,-46.05,21.2,49,90,4.61
93,Yavaros,MX,2021-01-17 03:33:44,26.7,-109.5167,64.99,55,0,5.03
94,Yulara,AU,2021-01-17 03:33:44,-25.2406,130.9889,84.2,20,0,12.66
95,Qaanaaq,GL,2021-01-17 03:33:44,77.484,-69.3632,4.03,82,43,4.68
96,Kahului,US,2021-01-17 03:33:44,20.8947,-156.47,84.2,48,20,11.5
97,Jamestown,US,2021-01-17 03:33:44,42.097,-79.2353,30.0,86,90,18.41
98,Mount Gambier,AU,2021-01-17 03:33:44,-37.8333,140.7667,68.0,45,10,13.8
99,Hilo,US,2021-01-17 03:33:44,19.7297,-155.09,78.8,61,1,10.36
100,Bandarbeyla,SO,2021-01-17 03:33:44,9.4942,50.8122,73.29,72,0,10.56
101,Kaitangata,NZ,2021-01-17 03:33:44,-46.2817,169.8464,56.61,87,80,5.59
102,Peniche,PT,2021-01-17 03:33:44,39.3558,-9.3811,43.0,77,0,1.99
103,Fountain,US,2021-01-17 03:33:44,38.6822,-104.7008,33.8,60,1,6.91
104,Cape Town,ZA,2021-01-17 03:33:44,-33.9258,18.4232,64.0,88,0,9.22
105,Guerrero Negro,MX,2021-01-17 03:33:44,27.9769,-114.0611,62.76,57,0,7.92
106,Victor Harbor,AU,2021-01-17 03:33:44,-35.5667,138.6167,71.01,88,75,1.99
107,Lavrentiya,RU,2021-01-17 03:33:44,65.5833,-171.0,-10.5,84,86,11.05
108,Avarua,CK,2021-01-17 03:33:45,-21.2078,-159.775,84.2,65,20,4.61
109,Huty,UA,2021-01-17 03:33:45,50.1332,35.3439,-0.13,92,0,5.01
110,Clyde River,CA,2021-01-17 03:33:45,70.4692,-68.5914,3.2,92,90,27.63
111,Chokurdakh,RU,2021-01-17 03:33:45,70.6333,147.9167,-19.25,87,100,11.72
112,Georgetown,MY,2021-01-17 03:32:24,5.4112,100.3354,84.2,74,20,8.05
113,Soubre,CI,2021-01-17 03:33:45,5.7856,-6.6083,71.83,94,5,1.63
114,Port Alfred,ZA,2021-01-17 03:33:45,-33.5906,26.891,64.0,94,31,4.0
115,Lata,PT,2021-01-17 03:33:45,40.1629,-8.3327,45.0,100,0,1.14
116,Cabedelo,BR,2021-01-17 03:33:45,-6.9811,-34.8339,75.2,88,20,3.44
117,Porto Novo,BJ,2021-01-17 03:33:45,6.4965,2.6036,80.6,89,40,2.3
118,Kapaa,US,2021-01-17 03:33:45,22.0752,-159.319,77.0,78,1,8.1
119,Inhambane,MZ,2021-01-17 03:30:34,-23.865,35.3833,79.63,89,100,6.91
120,Ucluelet,CA,2021-01-17 03:33:28,48.9329,-125.5528,46.0,89,100,1.01
121,Ust-Tsilma,RU,2021-01-17 03:33:45,65.441,52.1498,-13.18,88,51,2.95
122,Assiniboia,CA,2021-01-17 03:33:45,49.6334,-105.9845,23.0,80,0,16.11
123,Husavik,IS,2021-01-17 03:33:45,66.0449,-17.3389,32.0,100,20,3.44
124,Keti Bandar,PK,2021-01-17 03:33:45,24.1447,67.4497,68.65,20,0,6.11
125,Abu Dhabi,AE,2021-01-17 03:31:01,24.4667,54.3667,57.2,88,0,4.61
126,Salitral,PE,2021-01-17 03:33:45,-4.8572,-80.6811,75.78,69,100,8.79
127,Tasiilaq,GL,2021-01-17 03:32:39,65.6145,-37.6368,30.2,93,75,1.14
128,Vallenar,CL,2021-01-17 03:29:01,-28.5708,-70.7581,62.31,70,0,3.02
129,Methoni,GR,2021-01-17 03:33:45,36.8197,21.7049,42.01,87,66,3.44
130,Paris,FR,2021-01-17 03:33:34,48.8534,2.3488,39.2,100,75,9.22
131,Imari,JP,2021-01-17 03:33:46,33.2667,129.8833,42.8,49,75,21.85
132,Tuy Hoa,VN,2021-01-17 03:30:27,13.0833,109.3,73.85,79,60,16.35
133,Luderitz,NA,2021-01-17 03:33:46,-26.6481,15.1594,61.65,78,0,9.35
134,Damietta,EG,2021-01-17 03:33:46,31.4165,31.8133,55.4,67,0,14.97
135,Butaritari,KI,2021-01-17 03:33:46,3.0707,172.7902,81.14,75,63,18.07
136,Cao Bang,VN,2021-01-17 03:30:44,22.6667,106.25,52.66,59,100,8.95
137,Arman,RU,2021-01-17 03:33:46,59.7,150.1667,-11.6,81,100,11.99
138,Cidreira,BR,2021-01-17 03:33:46,-30.1811,-50.2056,75.7,91,100,12.3
139,Coolum Beach,AU,2021-01-17 03:33:46,-26.5333,153.1,80.01,85,96,8.77
140,Kropotkin,RU,2021-01-17 03:33:46,45.4375,40.5756,21.0,94,100,17.72
141,Khlung,TH,2021-01-17 03:33:46,12.4547,102.2214,87.01,74,20,2.3
142,Seoul,KR,2021-01-17 03:30:05,37.5683,126.9778,26.6,28,0,2.3
143,Roald,NO,2021-01-17 03:33:46,62.5833,6.1333,35.6,51,20,18.41
144,Kalabo,ZM,2021-01-17 03:33:46,-14.97,22.6814,65.19,81,100,4.14
145,Nhulunbuy,AU,2021-01-17 03:33:46,-12.2333,136.7667,84.2,84,40,11.5
146,Shakawe,BW,2021-01-17 03:33:46,-18.3667,21.85,67.73,88,100,3.02
147,Altamira,BR,2021-01-17 03:33:46,-3.2033,-52.2064,72.75,89,100,1.63
148,Ust-Kuyga,RU,2021-01-17 03:33:46,70.0167,135.6,-18.26,86,100,4.32
149,Bathsheba,BB,2021-01-17 03:33:47,13.2167,-59.5167,78.8,69,20,16.11
150,Hamilton,US,2021-01-17 03:33:15,39.1834,-84.5333,35.01,86,90,9.22
151,Barrow,US,2021-01-17 03:30:03,71.2906,-156.7887,-0.4,78,90,19.57
152,Esperance,AU,2021-01-17 03:33:10,-33.8667,121.9,73.4,38,3,12.66
153,Lebu,CL,2021-01-17 03:33:47,-37.6167,-73.65,57.02,84,0,18.66
154,Dunedin,NZ,2021-01-17 03:30:05,-45.8742,170.5036,72.0,56,45,4.0
155,Wagar,SD,2021-01-17 03:33:47,16.1525,36.2032,63.27,90,26,8.48
156,North Bend,US,2021-01-17 03:33:47,43.4065,-124.2243,51.01,93,90,4.61
157,Soyo,AO,2021-01-17 03:33:47,-6.1349,12.3689,78.17,80,60,5.03
158,Genhe,CN,2021-01-17 03:33:47,50.7833,121.5167,-11.61,81,98,2.17
159,Leh,IN,2021-01-17 03:33:15,34.1667,77.5833,15.21,56,0,2.06
160,Kloulklubed,PW,2021-01-17 03:33:47,7.0419,134.2556,84.2,79,75,9.22
161,Mandalgovi,MN,2021-01-17 03:33:47,45.7625,106.2708,8.87,78,44,11.48
162,Pesochnyy,RU,2021-01-17 03:33:47,60.123,30.164,14.0,85,90,8.95
163,Shizunai,JP,2021-01-17 03:33:47,42.3339,142.3669,29.73,90,100,17.16
164,Portland,US,2021-01-17 03:30:04,45.5234,-122.6762,45.0,81,75,4.61
165,Klyuchi,RU,2021-01-17 03:33:47,52.2667,79.1667,17.53,94,100,13.27
166,Iqaluit,CA,2021-01-17 03:33:47,63.7506,-68.5145,-5.8,71,75,4.94
167,Voh,NC,2021-01-17 03:33:47,-20.9667,164.7,83.41,80,100,8.84
168,Fukue,JP,2021-01-17 03:33:47,32.6881,128.8419,39.2,70,75,16.11
169,Namibe,AO,2021-01-17 03:33:48,-15.1961,12.1522,71.44,76,65,4.88
170,Bengkulu,ID,2021-01-17 03:33:48,-3.8004,102.2655,85.24,56,100,3.76
171,Ullapool,GB,2021-01-17 03:33:48,57.8987,-5.1604,42.01,56,97,8.99
172,Carnarvon,AU,2021-01-17 03:33:48,-24.8667,113.6333,98.6,44,75,13.8
173,Kumbhraj,IN,2021-01-17 03:33:48,24.3667,77.05,70.05,32,0,8.01
174,Tura,IN,2021-01-17 03:33:48,25.5198,90.2201,71.96,41,61,0.72
175,Dingle,PH,2021-01-17 03:33:48,10.9995,122.6711,80.2,85,96,9.62
176,Fairview,US,2021-01-17 03:30:11,40.8126,-73.999,41.0,56,1,3.44
177,Podporozhye,RU,2021-01-17 03:33:48,60.9112,34.1706,-0.89,93,60,4.0
178,Yeppoon,AU,2021-01-17 03:33:48,-23.1333,150.7333,89.6,43,86,9.22
179,Sayat,TM,2021-01-17 03:33:48,38.7839,63.8803,35.6,80,0,2.3
180,Sorong,ID,2021-01-17 03:33:48,-0.8833,131.25,82.06,77,100,8.25
181,Rio Grande,BR,2021-01-17 03:33:48,-32.035,-52.0986,73.99,91,45,11.74
182,Kollo,NE,2021-01-17 03:33:48,13.3043,2.339,69.8,23,0,5.75
183,Tokuyama,JP,2021-01-17 03:33:48,34.05,131.8167,46.4,34,75,16.11
184,Nanuque,BR,2021-01-17 03:33:48,-17.8392,-40.3539,69.73,91,25,1.59
185,Lompoc,US,2021-01-17 03:31:51,34.6391,-120.4579,66.0,59,0,11.5
186,Vardo,NO,2021-01-17 03:33:17,70.3705,31.1107,35.22,85,99,18.79
187,Palaikastron,GR,2021-01-17 03:33:48,35.2,26.25,51.01,71,86,23.0
188,Rawson,AR,2021-01-17 03:28:55,-43.3002,-65.1023,58.12,59,0,12.1
189,Itoman,JP,2021-01-17 03:33:48,26.1247,127.6694,60.8,63,75,27.63
190,Leningradskiy,RU,2021-01-17 03:33:49,69.3833,178.4167,-22.45,85,100,4.14
191,Pont-Audemer,FR,2021-01-17 03:33:49,49.35,0.5167,44.6,81,90,10.36
192,Los Llanos De Aridane,ES,2021-01-17 03:31:54,28.6585,-17.9182,62.6,59,90,10.36
193,Atambua,ID,2021-01-17 03:33:49,-9.1061,124.8925,81.18,77,73,6.6
194,Sao Gabriel Da Cachoeira,BR,2021-01-17 03:33:49,-0.1303,-67.0892,73.27,97,25,0.56
195,Viedma,AR,2021-01-17 03:33:49,-40.8135,-62.9967,56.41,71,6,8.77
196,Rocha,UY,2021-01-17 03:29:26,-34.4833,-54.3333,66.96,94,100,2.68
197,Cap Malheureux,MU,2021-01-17 03:33:06,-19.9842,57.6142,82.99,75,95,8.01
198,Mahebourg,MU,2021-01-17 03:32:00,-20.4081,57.7,80.6,78,40,8.05
199,Guhagar,IN,2021-01-17 03:33:49,17.4842,73.1929,81.86,50,25,3.8
200,Kavaratti,IN,2021-01-17 03:33:49,10.5669,72.642,81.66,76,0,7.29
201,Bow Island,CA,2021-01-17 03:33:49,49.8668,-111.3684,26.6,74,100,4.61
202,Paamiut,GL,2021-01-17 03:33:49,61.994,-49.6678,26.89,97,100,26.66
203,Stabat,ID,2021-01-17 03:33:49,3.761,98.4513,84.2,84,20,4.61
204,Grindavik,IS,2021-01-17 03:33:49,63.8424,-22.4338,35.6,80,40,21.85
205,Kormilovka,RU,2021-01-17 03:33:50,55.0026,74.1028,15.8,86,75,15.66
206,Hithadhoo,MV,2021-01-17 03:32:23,-0.6,73.0833,81.12,74,97,9.62
207,Derzhavinsk,KZ,2021-01-17 03:33:50,51.1,66.3167,9.93,95,53,14.83
208,Nikolskoye,RU,2021-01-17 03:33:50,59.7035,30.7861,14.0,85,90,8.95
209,Natchez,US,2021-01-17 03:33:50,31.5604,-91.4032,39.2,75,1,3.56
210,Mehran,IR,2021-01-17 03:33:50,33.1222,46.1646,41.0,70,75,2.3
211,Dagda,LV,2021-01-17 03:33:50,56.0951,27.5372,-1.77,92,82,4.76
212,Paramonga,PE,2021-01-17 03:28:59,-10.6667,-77.8333,70.57,84,99,3.91
213,Makakilo City,US,2021-01-17 03:33:50,21.3469,-158.0858,80.6,65,20,8.05
214,Khani,GE,2021-01-17 03:33:50,41.9563,42.9566,53.6,50,90,23.02
215,Sinjai,ID,2021-01-17 03:33:50,-5.1241,120.253,81.16,78,100,2.8
216,Portales,US,2021-01-17 03:33:50,34.1862,-103.3344,32.0,51,1,1.66
217,Asfi,MA,2021-01-17 03:33:50,32.2994,-9.2372,51.33,76,100,13.67
218,Itarema,BR,2021-01-17 03:33:50,-2.9248,-39.9167,77.72,85,52,10.27
219,Ramygala,LT,2021-01-17 03:33:50,55.5167,24.3,-5.8,77,0,3.44
220,Hasaki,JP,2021-01-17 03:33:50,35.7333,140.8333,44.01,52,75,10.36
221,Mafeteng,LS,2021-01-17 03:33:51,-29.823,27.2374,56.79,62,0,1.97
222,Southbridge,US,2021-01-17 03:32:01,42.0751,-72.0334,35.01,84,70,3.0
223,Valparaiso,CL,2021-01-17 03:29:14,-33.0393,-71.6273,55.4,82,0,5.75
224,Egvekinot,RU,2021-01-17 03:33:51,66.3167,-179.1667,-15.41,86,100,13.33
225,Zemio,CF,2021-01-17 03:33:51,5.0314,25.1361,60.8,43,94,1.97
226,Ust-Maya,RU,2021-01-17 03:33:51,60.4167,134.5333,-34.65,81,100,3.74
227,Talnakh,RU,2021-01-17 03:33:51,69.4865,88.3972,-25.37,68,0,6.76
228,Luanda,AO,2021-01-17 03:33:51,-8.8368,13.2343,77.0,83,40,5.75
229,Hashtrud,IR,2021-01-17 03:33:51,37.4779,47.0508,26.47,93,98,1.36
230,Cochrane,CA,2021-01-17 03:33:51,51.1834,-114.4687,35.6,51,90,6.35
231,Beruwala,LK,2021-01-17 03:33:51,6.4788,79.9828,80.01,77,50,5.82
232,Camacupa,AO,2021-01-17 03:32:45,-12.0167,17.4833,61.47,86,100,2.91
233,Vanavara,RU,2021-01-17 03:33:51,60.34,102.2797,-37.79,80,7,3.56
234,Deputatskiy,RU,2021-01-17 03:33:51,69.3,139.9,-22.36,89,100,2.53
235,Buluang,PH,2021-01-17 03:33:51,13.3068,123.3425,85.73,66,100,6.08
236,Saskylakh,RU,2021-01-17 03:33:52,71.9167,114.0833,-25.51,85,92,7.14
237,Totness,SR,2021-01-17 03:33:52,5.8833,-56.3167,76.53,88,79,11.07
238,Oro Valley,US,2021-01-17 03:33:52,32.3909,-110.9665,64.0,18,7,1.99
239,Tarancon,ES,2021-01-17 03:33:52,40.0085,-3.0073,34.0,93,0,4.61
240,Stornoway,GB,2021-01-17 03:33:52,58.2093,-6.3865,42.01,81,75,14.97
241,Senneterre,CA,2021-01-17 03:33:52,48.3835,-77.2328,26.6,93,90,13.8
242,Barrhead,GB,2021-01-17 03:33:52,55.7992,-4.3929,39.99,87,75,10.36
243,Nanortalik,GL,2021-01-17 03:33:52,60.1432,-45.2371,24.12,94,100,4.97
244,Shasta Lake,US,2021-01-17 03:33:52,40.6804,-122.3708,68.0,30,1,11.5
245,Sao Paulo De Olivenca,BR,2021-01-17 03:33:52,-3.3783,-68.8725,74.03,96,66,1.16
246,Alegrete,BR,2021-01-17 03:30:15,-29.7831,-55.7919,70.79,93,100,6.64
247,Pochutla,MX,2021-01-17 03:33:52,15.7432,-96.4661,75.0,78,5,1.99
248,Ulefoss,NO,2021-01-17 03:33:52,59.2838,9.2646,19.99,91,100,3.31
249,Ribeira Grande,PT,2021-01-17 03:33:52,38.5167,-28.7,62.53,92,100,29.1
250,San Cristobal,VE,2021-01-17 03:33:52,7.7669,-72.225,64.2,88,52,2.66
251,Taoudenni,ML,2021-01-17 03:33:52,22.6783,-3.9836,54.81,35,97,13.58
252,Te Anau,NZ,2021-01-17 03:33:52,-45.4167,167.7167,63.82,45,99,6.4
253,Labuhan,ID,2021-01-17 03:33:53,-6.8844,112.2051,83.21,76,95,9.51
254,Karaton,ID,2021-01-17 03:33:53,-6.3424,106.1045,91.99,74,40,11.5
255,Becerril,CO,2021-01-17 03:33:53,9.7041,-73.2793,76.53,69,4,4.92
256,Longyan,CN,2021-01-17 03:33:53,25.1072,117.0225,59.0,47,81,8.99
257,Naze,JP,2021-01-17 03:33:53,28.3667,129.4833,57.2,62,75,14.97
258,High Level,CA,2021-01-17 03:33:53,58.5169,-117.136,10.4,92,1,2.3
259,Takab,IR,2021-01-17 03:33:53,36.4009,47.1133,29.7,92,99,3.78
260,Mitsamiouli,KM,2021-01-17 03:33:53,-11.3847,43.2844,81.55,75,49,7.38
261,Panaba,MX,2021-01-17 03:33:53,21.2833,-88.2667,60.08,75,100,2.42
262,Sabzevar,IR,2021-01-17 03:33:53,36.2126,57.6819,30.2,59,0,11.5
263,Djambala,CG,2021-01-17 03:33:53,-2.5447,14.7533,66.61,96,35,2.84
264,Novovoronezh,RU,2021-01-17 03:33:53,51.3072,39.2173,3.2,78,75,8.95
265,Jiangkou,CN,2021-01-17 03:33:49,25.4872,119.1986,51.8,46,0,24.61
266,Hovd,MN,2021-01-17 03:33:53,48.0056,91.6419,1.89,79,10,2.57
267,Alekseyevsk,RU,2021-01-17 03:33:53,57.8406,108.3492,-36.54,77,48,0.65
268,Maragogi,BR,2021-01-17 03:33:53,-9.0122,-35.2225,76.33,82,8,7.94
269,Fayaoue,NC,2021-01-17 03:33:53,-20.65,166.5333,80.17,86,100,9.37
270,Fairbanks,US,2021-01-17 03:33:53,64.8378,-147.7164,-4.0,77,1,3.85
271,Brae,GB,2021-01-17 03:33:53,60.3964,-1.353,46.4,87,90,29.93
272,Yerbogachen,RU,2021-01-17 03:33:07,61.2767,108.0108,-43.98,78,54,3.29
273,Aksu,CN,2021-01-17 03:33:54,41.1231,80.2644,19.42,80,0,2.66
274,Sobolevo,RU,2021-01-17 03:33:54,54.4299,31.8996,-2.47,92,100,5.97
275,Faya,SA,2021-01-17 03:33:54,18.3851,42.4509,51.8,71,0,9.22
276,Qiongshan,CN,2021-01-17 03:33:54,20.0058,110.3542,66.2,82,90,17.9
277,Ancud,CL,2021-01-17 03:33:54,-41.8697,-73.8203,53.6,87,90,2.3
278,Krasnoselkup,RU,2021-01-17 03:33:54,65.7,82.4667,-13.13,88,100,20.47
279,Fortuna,US,2021-01-17 03:33:54,40.5982,-124.1573,50.0,100,90,8.05
280,Kununurra,AU,2021-01-17 03:33:54,-15.7667,128.7333,95.0,52,79,6.91
281,Changji,CN,2021-01-17 03:33:54,44.0167,87.3167,-2.2,84,10,4.47
282,Tezu,IN,2021-01-17 03:33:38,27.9167,96.1667,75.78,30,11,3.11
283,Tucumcari,US,2021-01-17 03:29:43,35.1717,-103.725,30.2,59,1,3.02
284,Balikpapan,ID,2021-01-17 03:33:54,-1.2675,116.8289,77.0,88,40,2.3
285,Pisco,PE,2021-01-17 03:33:54,-13.7,-76.2167,68.0,83,0,16.11
286,Goshogawara,JP,2021-01-17 03:33:54,40.8044,140.4414,33.01,74,75,11.5
287,Christchurch,NZ,2021-01-17 03:32:37,-43.5333,172.6333,80.01,29,2,18.41
288,Soderhamn,SE,2021-01-17 03:33:54,61.3037,17.0592,21.0,98,52,1.99
289,Cockburn Town,TC,2021-01-17 03:33:54,21.4612,-71.1419,78.13,72,100,5.77
290,Hobyo,SO,2021-01-17 03:33:54,5.3505,48.5268,76.44,78,48,16.84
291,Bedesa,ET,2021-01-17 03:33:54,8.9,40.7833,56.89,48,74,3.62
292,Ginda,IN,2021-01-17 03:33:55,30.6945,78.4932,59.07,28,0,2.73
293,Shingu,JP,2021-01-17 03:33:55,33.7333,135.9833,50.0,37,40,20.71
294,Edwardsville,US,2021-01-17 03:29:12,38.8114,-89.9532,34.0,93,90,12.66
295,Wattegama,LK,2021-01-17 03:33:55,6.7989,81.4808,77.0,100,75,4.61
